a433-microservices-item-app-1  |
a433-microservices-item-db-1   | 2023-11-07T15:46:34.435+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-11-07T15:46:34.437+0000 I STORAGE  [initandlisten]
a433-microservices-item-db-1   | 2023-11-07T15:46:34.437+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-11-07T15:46:34.437+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-11-07T15:46:34.438+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=926M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-11-07T15:46:35.738+0000 I STORAGE  [initandlisten] WiredTiger message [1699371995:738395][1:0x7fbd002b4a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-11-07T15:46:35.942+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-11-07T15:46:35.943+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-07T15:46:35.943+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-11-07T15:46:35.943+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-11-07T15:46:35.943+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-11-07T15:46:35.943+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-11-07T15:46:35.943+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-11-07T15:46:35.943+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-11-07T15:46:35.945+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 13b5ee70-4b53-4a05-a0dc-1cc9ad58fb58
a433-microservices-item-db-1   | 2023-11-07T15:46:36.050+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-11-07T15:46:36.051+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 2d941123-ca79-4a6a-af0d-1cd1422a6658
a433-microservices-item-db-1   | 2023-11-07T15:46:36.292+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-07T15:46:36.294+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-11-07T15:46:36.294+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 7afd9124-0cc8-4915-a83e-6c5999e10946
a433-microservices-item-db-1   | 2023-11-07T15:46:36.294+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-07T15:46:36.295+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-07T15:46:36.402+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-11-07T15:46:36.402+0000 I INDEX    [LogicalSessionCacheRefresh]    building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-11-07T15:46:36.409+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-11-07T15:46:36.409+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 115ms
a433-microservices-item-db-1   | 2023-11-07T15:47:04.506+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:42800 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-11-07T15:47:04.577+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:42800 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-11-08T06:14:58.846+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=33d71fde87ee
a433-microservices-item-db-1   | 2023-11-08T06:14:58.894+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-11-08T06:14:58.894+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-11-08T06:14:58.894+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-11-08T06:14:58.894+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-11-08T06:14:58.894+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-11-08T06:14:58.894+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-11-08T06:14:58.894+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-11-08T06:14:58.894+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-11-08T06:14:58.894+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-11-08T06:14:58.894+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-11-08T06:14:58.894+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
a433-microservices-item-db-1   | 2023-11-08T06:14:58.897+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1   | 2023-11-08T06:14:58.897+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
a433-microservices-item-db-1   | 2023-11-08T06:14:58.897+0000 I STORAGE  [initandlisten]
a433-microservices-item-db-1   | 2023-11-08T06:14:58.897+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-11-08T06:14:58.897+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-11-08T06:14:58.897+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=926M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-11-08T06:15:01.973+0000 I STORAGE  [initandlisten] WiredTiger message [1699424101:973839][1:0x7f9405977a40], txn-recover: Main recovery loop: starting at 1/20608
a433-microservices-item-db-1   | 2023-11-08T06:15:01.980+0000 I STORAGE  [initandlisten] WiredTiger message [1699424101:980568][1:0x7f9405977a40], txn-recover: Recovering log 1 through 2
a433-microservices-item-db-1   | 2023-11-08T06:15:02.262+0000 I STORAGE  [initandlisten] WiredTiger message [1699424102:262264][1:0x7f9405977a40], txn-recover: Recovering log 2 through 2
a433-microservices-item-db-1   | 2023-11-08T06:15:02.432+0000 I STORAGE  [initandlisten] WiredTiger message [1699424102:432254][1:0x7f9405977a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-11-08T06:15:02.587+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-11-08T06:15:02.587+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-08T06:15:02.587+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-11-08T06:15:02.587+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-11-08T06:15:02.588+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-11-08T06:15:02.588+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-11-08T06:15:02.588+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-11-08T06:15:02.588+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-11-08T06:15:02.646+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-08T06:15:02.648+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-11-08T06:15:02.648+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-08T06:15:02.648+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-08T06:15:03.023+0000 I FTDC     [ftdc] Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost. OK
a433-microservices-item-db-1   | 2023-11-08T06:15:03.267+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:42432 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-11-08T06:15:03.277+0000 I NETWORK  [conn1] received client metadata from 172.20.0.2:42432 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
